Term	Overlap	P-value	Adjusted P-value	Old P-value	Old Adjusted P-value	Odds Ratio	Combined Score	Genes
DNA replication	19/36	2.6876302642956404E-18	7.713498858528488E-16	0	0	29.61610760006482	1198.2046848294801	RFC5;FEN1;RFC3;PCNA;RFC4;MCM7;RFC2;PRIM1;RPA1;POLD3;POLA1;POLA2;POLE3;MCM3;MCM4;MCM5;DNA2;MCM6;POLE
Cell cycle	24/124	2.723391646692979E-11	3.908067013004425E-9	0	0	6.376144244105409	155.10964270980358	CDKN1C;PCNA;MCM7;BUB1B;TTK;CDC6;CDC25C;PKMYT1;SMC1A;CDC25A;CCND3;WEE1;ORC6;RBL1;CDC45;CCNE1;CHEK1;CDK2;MCM3;E2F1;MCM4;E2F2;MCM5;MCM6
Mismatch repair	10/23	3.5695569493488737E-9	3.4148761482104227E-7	0	0	20.138147566718995	391.70357110860584	RFC5;MSH6;POLD3;RFC3;PCNA;RFC4;MSH2;RFC2;EXO1;RPA1
Homologous recombination	12/41	1.9102697030761664E-8	1.3706185119571493E-6	0	0	10.853460036693795	192.90328066258158	POLD3;BARD1;BLM;BRIP1;RAD51;EME1;XRCC2;XRCC3;RPA1;RAD54L;BRCA1;TOPBP1
Fanconi anemia pathway	12/54	5.317185092801978E-7	3.052064243268335E-5	0	0	7.488988501266809	108.194552249883	FANCI;RMI2;BLM;BRIP1;RAD51;EME1;FANCD2;USP1;FANCA;RPA1;BRCA1;FANCG
Nucleotide excision repair	9/47	5.029298426540855E-5	0.0024056810806953755	0	0	6.183960240274599	61.20664295701002	POLD3;RFC5;RFC3;PCNA;RFC4;RFC2;POLE3;RPA1;POLE
Peroxisome	11/82	2.2403296118832382E-4	0.009185351408721277	0	0	4.0492765859461946	34.02897597627905	ACSL1;ACOX1;PEX11A;PEX11B;ACSL5;HSD17B4;PXMP4;ACSL4;ACSL3;SOD2;XDH
Fatty acid biosynthesis	5/18	4.045442837184294E-4	0.014513026178398655	0	0	10.001039501039502	78.13561485892757	OLAH;ACSL1;ACSL5;ACSL4;ACSL3
Pathways in cancer	35/531	8.379950657063638E-4	0.02672273153974738	0	0	1.8643940254429805	13.208296388942909	ROCK1;ROCK2;HHIP;TCF7;LAMA3;LPAR1;RASGRP3;CCND3;CDH1;AKT3;STAT4;E2F1;E2F2;JAK2;JAK1;IL13RA1;ARNT2;FZD4;IFNGR1;STAT1;STAT2;ZBTB16;NCOA4;PTK2;MSH6;PLCB4;RAD51;MSH2;TRAF3;CCNE1;COL4A4;CDK2;BIRC5;COL4A5;MET
Complement and coagulation cascades	10/85	0.0012181135972873594	0.034959860242147214	0	0	3.4793650793650794	23.348111828844466	FGB;C3;FGA;PROCR;CPB2;PROS1;C5AR1;SERPING1;CD59;F13B
Focal adhesion	17/201	0.0014441794987622475	0.03767995601316046	0	0	2.420322204968944	15.8294250232973	ROCK1;SHC1;ITGB4;ROCK2;PXN;ITGA1;LAMA3;PTK2;VAV2;CCND3;COL4A4;AKT3;ITGA11;COL4A5;ITGA5;MET;VCL
Small cell lung cancer	10/92	0.0022253711289636473	0.05046248483271157	0	0	3.181184668989547	19.430140175874197	CCNE1;TRAF3;COL4A4;AKT3;LAMA3;CDK2;E2F1;COL4A5;E2F2;PTK2
Chemokine signaling pathway	16/192	0.002285757152701221	0.05046248483271157	0	0	2.379224342187305	14.468201104857192	LYN;ROCK1;SHC1;ROCK2;STAT1;STAT2;PXN;PTK2;CXCL5;CXCL16;VAV2;PLCB4;PARD3;AKT3;PTK2B;JAK2
Biosynthesis of unsaturated fatty acids	5/27	0.0028881509856057315	0.05758946425642281	0	0	5.906941031941032	34.53870397303259	ACOT7;ELOVL5;ACOX1;ELOVL2;HSD17B4
Hepatitis B	14/162	0.003009902313053457	0.05758946425642281	0	0	2.4725293008466744	14.355128442950324	PCNA;STAT1;STAT2;CCNE1;TRAF3;AKT3;CDK2;E2F1;STAT4;BIRC5;E2F2;PTK2B;JAK2;JAK1
Human papillomavirus infection	23/331	0.003239267879992852	0.05787562386944483	0	0	1.959658416375868	11.233561461167675	FZD4;STAT1;ITGB4;STAT2;PXN;TCF7;ITGA1;LAMA3;PTK2;CCND3;RBL1;PPP2R2C;CCNE1;TRAF3;PARD3;COL4A4;AKT3;CDK2;ITGA11;E2F1;COL4A5;ITGA5;JAK1
Axon guidance	15/182	0.003428172842440983	0.05787562386944483	0	0	2.348617832827496	13.330115663302259	ROCK1;SEMA4D;ROCK2;SEMA3A;SEMA3E;UNC5D;SEMA3F;L1CAM;PTK2;ABLIM2;ABLIM3;DPYSL5;PARD3;EPHB2;MET
Ferroptosis	6/41	0.0038692658883534227	0.06075204464592101	0	0	4.458534699400735	24.765780262290683	ACSL1;NCOA4;ACSL5;ACSL4;SLC7A11;ACSL3
Adipocytokine signaling pathway	8/69	0.004021912363318812	0.06075204464592101	0	0	3.415530395711458	18.840058070696795	SOCS3;ACSL1;AKT3;PRKAG2;ACSL5;ACSL4;ACSL3;JAK2
ECM-receptor interaction	9/88	0.0054559236171942225	0.07829250390673709	0	0	2.9682168409466154	15.467536337237114	SDC4;ITGB4;COL4A4;ITGA1;LAMA3;ITGA11;COL4A5;ITGA5;CD44
Hepatitis C	13/157	0.0059651714471293926	0.08152400977743503	0	0	2.3569653157255614	12.071946157751817	STAT1;STAT2;IFIT1;SOCS3;PPP2R2C;TRAF3;OAS3;AKT3;CLDN7;CDK2;E2F1;E2F2;JAK1
Hypertrophic cardiomyopathy	9/90	0.006317845494553856	0.08241916622440712	0	0	2.894625603864734	14.659475423596017	CACNG6;CACNG7;ACE;ACTC1;ITGB4;ITGA1;ITGA11;PRKAG2;ITGA5
Base excision repair	5/33	0.007066896621081872	0.08818257957610857	0	0	4.639720077220077	22.977442773373976	POLD3;FEN1;PCNA;POLE3;POLE
Arrhythmogenic right ventricular cardiomyopathy	8/77	0.00781642281043121	0.09027897032871605	0	0	3.0182683420840464	14.643214188683574	CACNG6;CACNG7;ITGB4;ITGA1;TCF7;ITGA11;PKP2;ITGA5
Osteoclast differentiation	11/127	0.007921386401794229	0.09027897032871605	0	0	2.4726228506999908	11.96301677073152	SOCS3;NCF2;IL1R1;IFNGR1;STAT1;STAT2;AKT3;SIRPA;TNFRSF11A;SQSTM1;JAK1
Arginine biosynthesis	4/22	0.008178582677862778	0.09027897032871605	0	0	5.769080821712401	27.72756629838247	GLUD1;GOT1;CPS1;ASS1
Leukocyte transendothelial migration	10/114	0.010170341325212585	0.10501544956217658	0	0	2.5053636839351126	11.495308849876908	ROCK1;NCF2;ROCK2;CLDN7;PXN;PTK2B;F11R;VCL;PTK2;VAV2
Tyrosine metabolism	5/36	0.01024540971338308	0.10501544956217658	0	0	4.190061028770706	19.19435744067788	GOT1;HGD;MAOA;AOX1;HPD
Cellular senescence	12/156	0.01397416788353549	0.13829607526119606	0	0	2.1726921327876307	9.27857910039119	CCND3;RBL1;CCNE1;IGFBP3;AKT3;CHEK1;CDK2;E2F1;E2F2;LIN9;SQSTM1;CDC25A
Adherens junction	7/71	0.016352251465860907	0.15643653902340268	0	0	2.8441946138211383	11.699280791702014	CDH1;PARD3;TCF7;PTPRM;IQGAP1;MET;VCL
Vitamin B6 metabolism	2/6	0.01881120290877279	0.1741553301554126	0	0	12.954912516823688	51.47378871580817	PNPO;AOX1
Fatty acid degradation	5/43	0.021164063176268753	0.18487240226273835	0	0	3.416963015647226	13.173932344157311	ACSL1;ACOX1;ACSL5;ACSL4;ACSL3
Proteoglycans in cancer	14/205	0.02166906794690611	0.18487240226273835	0	0	1.9115749063536287	7.324905533935184	SDC4;ROCK1;FZD4;ROCK2;PXN;IQGAP1;PTK2;DCN;VAV2;CTSL;AKT3;ITGA5;MET;CD44
Cell adhesion molecules	11/148	0.02276813765974683	0.18487240226273835	0	0	2.0913104874798623	7.910158549070294	VCAN;SDC4;CADM1;CDH1;CLDN7;CNTN1;PTPRM;NRCAM;F11R;L1CAM;VSIR
Phenylalanine metabolism	3/17	0.02370084962010684	0.18487240226273835	0	0	5.556700038505968	20.794529504525165	GOT1;MAOA;HPD
TGF-beta signaling pathway	8/94	0.023978091606262422	0.18487240226273835	0	0	2.4194881827648227	9.026178218054751	GREM1;LEFTY1;RBL1;ROCK1;NBL1;LTBP1;DCN;THSD4
Bacterial invasion of epithelial cells	7/77	0.024477879045240618	0.18487240226273835	0	0	2.5995934959349594	9.64445408586785	CDH1;SHC1;PXN;ITGA5;MET;VCL;PTK2
Leishmaniasis	7/77	0.024477879045240618	0.18487240226273835	0	0	2.5995934959349594	9.64445408586785	C3;MARCKSL1;NCF2;IFNGR1;STAT1;JAK2;JAK1
Glycosphingolipid biosynthesis	5/45	0.02529167429711811	0.186120782648023	0	0	3.245777027027027	11.935630999736214	B4GALT1;B4GALNT1;A4GALT;GLA;B4GALT4
Circadian rhythm	4/31	0.027048538231495226	0.19407326181097825	0	0	3.8442545109211776	13.878228993074055	CRY2;CRY1;PRKAG2;NPAS2
Sphingolipid metabolism	5/49	0.0350089028900156	0.24075333180181077	0	0	2.9500921375921374	9.88915985987542	SMPD1;SGMS2;SGPP2;GLA;PLPP1
Measles	10/139	0.03523219489782597	0.24075333180181077	0	0	2.0171913726731003	6.749108781734825	CCND3;CCNE1;TRAF3;STAT1;OAS3;STAT2;AKT3;CDK2;CBLB;JAK1
Epstein-Barr virus infection	13/202	0.039642965017792284	0.2626046040484674	0	0	1.7915546303524446	5.7828548756906395	LYN;STAT1;STAT2;CCND3;CCNE1;TRAF3;OAS3;AKT3;CDK2;E2F1;E2F2;CD44;JAK1
